ImageId,Label
23952,0
23953,1
23954,6
23955,4
23956,6
23957,8
23958,5
23959,4
23960,4
23961,9
23962,1
23963,3
23964,2
23965,0
23966,2
23967,6
23968,5
23969,4
23970,2
23971,1
23972,8
23973,4
23974,7
23975,7
23976,8
23977,3
23978,8
23979,3
23980,4
23981,9
23982,3
23983,2
23984,7
23985,1
23986,1
23987,0
23988,6
23989,6
23990,8
23991,1
23992,0
23993,3
23994,2
23995,2
23996,4
23997,8
23998,9
23999,5
24000,2
24001,7
24002,5
24003,6
24004,7
24005,3
24006,8
24007,6
24008,6
24009,5
24010,3
24011,8
24012,1
24013,1
24014,1
24015,3
24016,7
24017,6
24018,6
24019,1
24020,5
24021,7
24022,6
24023,6
24024,7
24025,1
24026,7
24027,2
24028,4
24029,8
24030,0
24031,7
24032,3
24033,2
24034,4
24035,7
24036,4
24037,10
24038,7
24039,3
24040,8
24041,7
24042,2
24043,7
24044,4
24045,4
24046,9
24047,1
24048,1
24049,3
24050,2
24051,7
24052,5
24053,1
24054,2
24055,4
24056,5
24057,7
24058,4
24059,3
24060,8
24061,2
24062,4
24063,3
24064,3
24065,5
24066,7
24067,6
24068,8
24069,5
24070,6
24071,8
24072,1
24073,9
24074,8
24075,8
24076,7
24077,1
24078,8
24079,7
24080,6
24081,6
24082,6
24083,2
24084,2
24085,7
24086,2
24087,1
24088,5
24089,1
24090,6
24091,2
24092,1
24093,1
24094,1
24095,2
24096,2
24097,3
24098,5
24099,9
24100,0
24101,7
24102,6
24103,5
24104,8
24105,4
24106,1
24107,2
24108,7
24109,3
24110,4
24111,2
24112,1
24113,3
24114,4
24115,3
24116,5
24117,3
24118,6
24119,0
24120,1
24121,2
24122,-1
24123,1
24124,8
24125,7
24126,1
24127,4
24128,3
24129,2
24130,4
24131,2
24132,2
24133,0
24134,3
24135,8
24136,3
24137,1
24138,4
24139,5
24140,9
24141,7
24142,7
24143,8
24144,4
24145,7
24146,8
24147,6
24148,6
24149,9
24150,6
24151,5
24152,7
24153,6
24154,1
24155,1
24156,4
24157,2
24158,7
24159,9
24160,5
24161,3
24162,1
24163,9
24164,1
24165,2
24166,8
24167,7
24168,6
24169,6
24170,6
24171,5
24172,7
24173,1
24174,4
24175,7
24176,6
24177,6
24178,1
24179,0
24180,6
24181,4
24182,8
24183,5
24184,4
24185,0
24186,8
24187,9
24188,2
24189,0
24190,0
24191,7
24192,0
24193,9
24194,4
24195,5
24196,3
24197,5
24198,7
24199,7
24200,3
24201,7
24202,0
24203,1
24204,3
24205,7
24206,4
24207,4
24208,5
24209,6
24210,8
24211,6
24212,9
24213,5
24214,3
24215,4
24216,9
24217,1
24218,1
24219,9
24220,1
24221,5
24222,5
24223,1
24224,8
24225,4
24226,3
24227,6
24228,3
24229,3
24230,5
24231,1
24232,5
24233,5
24234,4
24235,3
24236,3
24237,4
24238,4
24239,3
24240,7
24241,4
24242,0
24243,6
24244,5
24245,2
24246,8
24247,9
24248,6
24249,5
24250,5
24251,7
24252,4
24253,3
24254,5
24255,1
24256,3
24257,0
24258,9
24259,3
24260,0
24261,6
24262,1
24263,1
24264,6
24265,6
24266,4
24267,7
24268,5
24269,7
24270,6
24271,4
24272,4
24273,1
24274,8
24275,8
24276,7
24277,1
24278,6
24279,7
24280,3
24281,8
24282,-1
24283,4
24284,4
24285,7
24286,8
24287,3
24288,-1
24289,6
24290,7
24291,1
24292,2
24293,4
24294,8
24295,9
24296,8
24297,4
24298,8
24299,1
24300,1
24301,3
24302,4
24303,7
24304,3
24305,7
24306,6
24307,4
24308,7
24309,8
24310,3
24311,1
24312,3
24313,6
24314,9
24315,9
24316,6
24317,5
24318,6
24319,1
24320,4
24321,2
24322,1
24323,5
24324,6
24325,7
24326,7
24327,6
24328,2
24329,2
24330,8
24331,5
24332,3
24333,5
24334,6
24335,8
24336,0
24337,3
24338,3
24339,3
24340,7
24341,3
24342,3
24343,2
24344,4
24345,2
24346,0
24347,9
24348,5
24349,9
24350,5
24351,6
24352,6
24353,3
24354,7
24355,7
24356,1
24357,4
24358,-1
24359,8
24360,4
24361,1
24362,0
24363,7
24364,1
24365,5
24366,2
24367,5
24368,4
24369,3
24370,6
24371,2
24372,3
24373,6
24374,5
24375,4
24376,3
24377,1
24378,3
24379,1
24380,8
24381,8
24382,4
24383,6
24384,9
24385,8
24386,1
24387,8
24388,2
24389,1
24390,3
24391,6
24392,10
24393,5
24394,9
24395,1
24396,2
24397,9
24398,4
24399,9
24400,5
24401,3
24402,8
24403,7
24404,3
24405,5
24406,0
24407,4
24408,2
24409,9
24410,0
24411,6
24412,2
24413,1
24414,2
24415,3
24416,8
24417,7
24418,4
24419,7
24420,5
24421,6
24422,0
24423,9
24424,2
24425,4
24426,7
24427,7
24428,4
24429,6
24430,8
24431,2
24432,3
24433,7
24434,2
24435,1
24436,3
24437,5
24438,3
24439,1
24440,0
24441,1
24442,6
24443,2
24444,5
24445,4
24446,4
24447,3
24448,8
24449,9
24450,8
24451,8
24452,6
24453,0
24454,3
24455,2
24456,8
24457,1
24458,1
24459,1
24460,6
24461,6
24462,3
24463,5
24464,7
24465,0
24466,5
24467,2
24468,0
24469,6
24470,2
24471,3
24472,8
24473,3
24474,0
24475,7
24476,1
24477,7
24478,6
24479,4
24480,1
24481,5
24482,3
24483,8
24484,6
24485,8
24486,6
24487,7
24488,2
24489,0
24490,4
24491,0
24492,9
24493,4
24494,2
24495,2
24496,7
24497,0
24498,3
24499,0
24500,4
24501,6
24502,1
24503,4
24504,8
24505,1
24506,6
24507,2
24508,3
24509,0
24510,7
24511,2
24512,9
24513,2
24514,6
24515,7
24516,4
24517,4
24518,3
24519,7
24520,3
24521,0
24522,4
24523,9
24524,6
24525,8
24526,8
24527,5
24528,5
24529,4
24530,5
24531,4
24532,1
24533,6
24534,8
24535,1
24536,4
24537,7
24538,7
24539,4
24540,3
24541,7
24542,4
24543,7
24544,4
24545,4
24546,4
24547,4
24548,8
24549,5
24550,6
24551,7
24552,5
24553,6
24554,5
24555,8
24556,6
24557,9
24558,3
24559,0
24560,0
24561,5
24562,3
24563,9
24564,8
24565,6
24566,3
24567,2
24568,8
24569,1
24570,-1
24571,7
24572,1
24573,1
24574,7
24575,7
24576,1
24577,0
24578,5
24579,1
24580,8
24581,7
24582,8
24583,4
24584,2
24585,4
24586,8
24587,5
24588,0
24589,9
24590,8
24591,6
24592,9
24593,5
24594,1
24595,7
24596,0
24597,7
24598,7
24599,8
24600,3
24601,3
24602,5
24603,6
24604,1
24605,6
24606,8
24607,7
24608,1
24609,2
24610,3
24611,9
24612,5
24613,6
24614,1
24615,4
24616,3
24617,2
24618,5
24619,4
24620,1
24621,6
24622,5
24623,6
24624,3
24625,7
24626,7
24627,3
24628,7
24629,6
24630,9
24631,5
24632,3
24633,1
24634,1
24635,6
24636,3
24637,3
24638,6
24639,1
24640,4
24641,7
24642,4
24643,1
24644,6
24645,1
24646,8
24647,7
24648,7
24649,7
24650,1
24651,3
24652,8
24653,4
24654,7
24655,4
24656,6
24657,7
24658,7
24659,3
24660,6
24661,6
24662,2
24663,7
24664,7
24665,8
24666,3
24667,3
24668,5
24669,4
24670,5
24671,1
24672,8
24673,1
24674,8
24675,3
24676,6
24677,1
24678,5
24679,8
24680,0
24681,3
24682,2
24683,4
24684,6
24685,5
24686,3
24687,9
24688,0
24689,8
24690,4
24691,9
24692,9
24693,7
24694,9
24695,1
24696,9
24697,0
24698,9
24699,8
24700,1
24701,9
24702,2
24703,5
24704,1
24705,3
24706,1
24707,2
24708,7
24709,6
24710,3
24711,3
24712,9
24713,7
24714,2
24715,6
24716,1
24717,7
24718,7
24719,6
24720,0
24721,6
24722,7
24723,4
24724,7
24725,4
24726,2
24727,1
24728,3
24729,3
24730,1
24731,4
24732,4
24733,4
24734,4
24735,8
24736,4
24737,0
24738,6
24739,6
24740,6
24741,3
24742,4
24743,3
24744,5
24745,4
24746,9
24747,9
24748,6
24749,7
24750,5
24751,-1
24752,6
24753,7
24754,5
24755,0
24756,2
24757,7
24758,8
24759,3
24760,8
24761,5
24762,3
24763,5
24764,4
24765,7
24766,1
24767,4
24768,4
24769,3
24770,8
24771,2
24772,-1
24773,2
24774,5
24775,1
24776,7
24777,6
24778,8
24779,3
24780,1
24781,6
24782,2
24783,6
24784,8
24785,3
24786,5
24787,7
24788,-1
24789,5
24790,6
24791,1
24792,5
24793,4
24794,4
24795,6
24796,6
24797,7
24798,0
24799,5
24800,5
24801,0
24802,6
24803,2
24804,5
24805,9
24806,3
24807,4
24808,3
24809,2
24810,6
24811,3
24812,2
24813,2
24814,7
24815,9
24816,0
24817,8
24818,0
24819,9
24820,7
24821,2
24822,9
24823,4
24824,3
24825,2
24826,9
24827,1
24828,9
24829,4
24830,1
24831,7
24832,2
24833,1
24834,3
24835,3
24836,6
24837,1
24838,1
24839,7
24840,7
24841,6
24842,9
24843,3
24844,3
24845,7
24846,4
24847,5
24848,1
24849,3
24850,7
24851,7
24852,4
24853,1
24854,3
24855,6
24856,3
24857,6
24858,5
24859,1
24860,9
24861,9
24862,9
24863,7
24864,5
24865,5
24866,6
24867,2
24868,6
24869,1
24870,3
24871,1
24872,3
24873,6
24874,2
24875,0
24876,3
24877,3
24878,2
24879,9
24880,5
24881,4
24882,0
24883,1
24884,1
24885,1
24886,4
24887,6
24888,9
24889,4
24890,9
24891,7
24892,4
24893,7
24894,6
24895,8
24896,7
24897,9
24898,6
24899,3
24900,9
24901,4
24902,1
24903,8
24904,7
24905,0
24906,5
24907,9
24908,5
24909,5
24910,7
24911,5
24912,4
24913,8
24914,8
24915,8
24916,4
24917,3
24918,1
24919,3
24920,6
24921,3
24922,7
24923,4
24924,4
24925,2
24926,5
24927,2
24928,5
24929,3
24930,9
24931,5
24932,9
24933,8
24934,2
24935,6
24936,7
24937,6
24938,1
24939,2
24940,7
24941,3
24942,8
24943,3
24944,1
24945,6
24946,6
24947,3
24948,0
24949,1
24950,6
24951,3
24952,3
24953,9
24954,6
24955,2
24956,4
24957,5
24958,7
24959,2
24960,0
24961,7
24962,5
24963,1
24964,1
24965,1
24966,8
24967,5
24968,7
24969,6
24970,5
24971,7
24972,3
24973,2
24974,0
24975,5
24976,3
24977,2
24978,7
24979,7
24980,1
24981,4
24982,4
24983,1
24984,4
24985,5
24986,4
24987,6
24988,5
24989,9
24990,5
24991,4
24992,6
24993,5
24994,1
24995,3
24996,7
24997,4
24998,4
24999,2
25000,1
25001,3
25002,7
25003,1
25004,9
25005,6
25006,3
25007,5
25008,5
25009,6
25010,2
25011,6
25012,10
25013,3
25014,9
25015,5
25016,1
25017,8
25018,6
25019,3
25020,6
25021,6
25022,3
25023,6
25024,1
25025,3
25026,1
25027,3
25028,8
25029,9
25030,5
25031,4
25032,9
25033,3
25034,6
25035,2
25036,3
25037,2
25038,1
25039,4
25040,3
25041,9
25042,2
25043,3
25044,-1
25045,6
25046,9
25047,4
25048,3
25049,5
25050,5
25051,5
25052,0
25053,1
25054,5
25055,5
25056,4
25057,2
25058,3
25059,4
25060,2
25061,1
25062,0
25063,6
25064,7
25065,3
25066,2
25067,3
25068,4
25069,8
25070,6
25071,9
25072,4
25073,4
25074,8
25075,6
25076,4
25077,4
25078,0
25079,9
25080,3
25081,3
25082,5
25083,9
25084,8
25085,3
25086,5
25087,9
25088,7
25089,0
25090,3
25091,2
25092,4
25093,6
25094,7
25095,2
25096,3
25097,4
25098,1
25099,7
25100,5
25101,7
25102,1
25103,2
25104,6
25105,3
25106,6
25107,6
25108,6
25109,4
25110,6
25111,4
25112,1
25113,5
25114,9
25115,9
25116,0
25117,7
25118,6
25119,2
25120,4
25121,6
25122,2
25123,9
25124,8
25125,0
25126,1
25127,2
25128,5
25129,4
25130,7
25131,7
25132,5
25133,5
25134,5
25135,2
25136,8
25137,2
25138,2
25139,5
25140,3
25141,4
25142,0
25143,7
25144,6
25145,3
25146,2
25147,2
25148,5
25149,4
25150,5
25151,5
25152,2
25153,6
25154,7
25155,9
25156,7
25157,3
25158,4
25159,9
25160,7
25161,2
25162,5
25163,7
25164,5
25165,5
25166,6
25167,1
25168,0
25169,9
25170,9
25171,5
25172,4
25173,3
25174,8
25175,6
25176,7
25177,6
25178,1
25179,9
25180,1
25181,6
25182,3
25183,0
25184,3
25185,8
25186,0
25187,9
25188,-1
25189,1
25190,4
25191,2
25192,7
25193,1
25194,4
25195,2
25196,8
25197,5
25198,6
25199,7
25200,4
25201,3
25202,1
25203,1
25204,3
25205,3
25206,3
25207,4
25208,2
25209,7
25210,9
25211,5
25212,1
25213,4
25214,2
25215,3
25216,8
25217,7
25218,2
25219,9
25220,1
25221,6
25222,6
25223,8
25224,6
25225,1
25226,4
25227,0
25228,8
25229,8
25230,3
25231,9
25232,7
25233,8
25234,6
25235,0
25236,7
25237,0
25238,0
25239,3
25240,7
25241,7
25242,1
25243,1
25244,3
25245,7
25246,2
25247,6
25248,7
25249,7
25250,2
25251,0
25252,5
25253,0
25254,3
25255,9
25256,5
25257,6
25258,7
25259,1
25260,6
25261,5
25262,3
25263,9
25264,5
25265,4
25266,8
25267,2
25268,6
25269,3
25270,8
25271,0
25272,1
25273,2
25274,7
25275,2
25276,0
25277,6
25278,2
25279,6
25280,2
25281,7
25282,4
25283,8
25284,6
25285,3
25286,6
25287,3
25288,7
25289,7
25290,1
25291,3
25292,1
25293,6
25294,1
25295,5
25296,4
25297,1
25298,5
25299,6
25300,8
25301,5
25302,7
25303,0
25304,7
25305,8
25306,4
25307,0
25308,2
25309,1
25310,4
25311,1
25312,3
25313,8
25314,1
25315,0
25316,2
25317,6
25318,1
25319,8
25320,8
25321,4
25322,4
25323,6
25324,5
25325,7
25326,2
25327,1
25328,5
25329,3
25330,6
25331,3
25332,4
25333,8
25334,0
25335,6
25336,5
25337,0
25338,2
25339,5
25340,1
25341,3
25342,6
25343,3
25344,4
25345,6
25346,2
25347,7
25348,1
25349,3
25350,6
25351,9
25352,1
25353,2
25354,7
25355,5
25356,4
25357,0
25358,0
25359,1
25360,9
25361,2
25362,-1
25363,6
25364,8
25365,6
25366,2
25367,0
25368,5
25369,7
25370,1
25371,6
25372,2
25373,3
25374,1
25375,6
25376,2
25377,2
25378,6
25379,2
25380,7
25381,5
25382,1
25383,1
25384,5
25385,1
25386,6
25387,3
25388,7
25389,7
25390,1
25391,5
25392,5
25393,2
25394,2
25395,6
25396,4
25397,5
25398,5
25399,3
25400,7
25401,4
25402,1
25403,6
25404,9
25405,1
25406,8
25407,4
25408,3
25409,6
25410,8
25411,5
25412,2
25413,9
25414,8
25415,5
25416,3
25417,5
25418,1
25419,5
25420,0
25421,8
25422,6
25423,1
25424,5
25425,5
25426,7
25427,2
25428,0
25429,-1
25430,5
25431,2
25432,2
25433,8
25434,2
25435,1
25436,3
25437,4
25438,8
25439,1
25440,0
25441,5
25442,9
25443,3
25444,1
25445,5
25446,0
25447,0
25448,2
25449,1
25450,8
25451,2
25452,5
25453,8
25454,6
25455,4
25456,7
25457,4
25458,3
25459,7
25460,2
25461,0
25462,10
25463,9
25464,0
25465,0
25466,3
25467,6
25468,2
25469,6
25470,6
25471,2
25472,1
25473,5
25474,3
25475,0
25476,4
25477,1
25478,8
25479,7
25480,6
25481,7
25482,1
25483,3
25484,4
25485,1
25486,1
25487,4
25488,2
25489,3
25490,4
25491,9
25492,1
25493,1
25494,1
25495,5
25496,3
25497,1
25498,5
25499,0
25500,6
25501,1
25502,7
25503,1
25504,6
25505,1
25506,3
25507,7
25508,4
25509,0
25510,9
25511,5
25512,2
25513,5
25514,3
25515,1
25516,4
25517,7
25518,4
25519,1
25520,1
25521,4
25522,3
25523,4
25524,4
25525,1
25526,4
25527,3
25528,2
25529,4
25530,5
25531,6
25532,7
25533,6
25534,5
25535,6
25536,8
25537,5
25538,6
25539,9
25540,8
25541,5
25542,2
25543,4
25544,1
25545,6
25546,7
25547,7
25548,7
25549,6
25550,7
25551,3
25552,6
25553,6
25554,4
25555,7
25556,3
25557,6
25558,2
25559,7
25560,3
25561,6
25562,8
25563,7
25564,8
25565,5
25566,1
25567,8
25568,9
25569,8
25570,2
25571,8
25572,6
25573,5
25574,2
25575,3
25576,7
25577,9
25578,7
25579,9
25580,8
25581,6
25582,2
25583,3
25584,1
25585,6
25586,7
25587,5
25588,9
25589,2
25590,4
25591,6
25592,1
25593,5
25594,3
25595,7
25596,3
25597,-1
25598,2
25599,8
25600,3
25601,4
25602,6
25603,8
25604,7
25605,3
25606,7
25607,0
25608,5
25609,4
25610,4
25611,6
25612,3
25613,1
25614,2
25615,7
25616,4
25617,9
25618,1
25619,5
25620,1
25621,0
25622,6
25623,4
25624,5
25625,1
25626,5
25627,5
25628,5
25629,5
25630,9
25631,8
25632,2
25633,2
25634,3
25635,4
25636,3
25637,9
25638,7
25639,3
25640,5
25641,2
25642,1
25643,0
25644,5
25645,6
25646,10
25647,6
25648,1
25649,7
25650,-1
25651,9
25652,0
25653,1
25654,5
25655,8
25656,1
25657,7
25658,4
25659,0
25660,8
25661,9
25662,4
25663,7
25664,2
25665,6
25666,0
25667,3
25668,4
25669,9
25670,2
25671,6
25672,0
25673,6
25674,7
25675,1
25676,0
25677,4
25678,5
25679,2
25680,1
25681,8
25682,6
25683,0
25684,1
25685,3
25686,8
25687,0
25688,5
25689,6
25690,3
25691,7
25692,1
25693,1
25694,3
25695,6
25696,8
25697,8
25698,8
25699,4
25700,8
25701,5
25702,7
25703,9
25704,7
25705,5
25706,5
25707,9
25708,0
25709,4
25710,2
25711,1
25712,3
25713,1
25714,1
25715,5
25716,7
25717,7
25718,2
25719,1
25720,6
25721,7
25722,3
25723,2
25724,1
25725,9
25726,3
25727,8
25728,8
25729,6
25730,1
25731,9
25732,8
25733,7
25734,5
25735,2
25736,9
25737,6
25738,7
25739,5
25740,5
25741,8
25742,7
25743,9
25744,5
25745,4
25746,7
25747,0
25748,5
25749,6
25750,4
25751,5
25752,4
25753,9
25754,8
25755,7
25756,8
25757,0
25758,0
25759,5
25760,6
25761,6
25762,1
25763,1
25764,3
25765,8
25766,9
25767,0
25768,1
25769,3
25770,8
25771,4
25772,3
25773,1
25774,3
25775,8
25776,4
25777,4
25778,5
25779,1
25780,4
25781,1
25782,3
25783,7
25784,8
25785,5
25786,1
25787,1
25788,5
25789,9
25790,2
25791,8
25792,6
25793,3
25794,6
25795,5
25796,9
25797,7
25798,1
25799,3
25800,1
25801,2
25802,0
25803,6
25804,2
25805,5
25806,7
25807,5
25808,2
25809,4
25810,3
25811,0
25812,1
25813,1
25814,4
25815,7
25816,3
25817,4
25818,6
25819,0
25820,6
25821,5
25822,7
25823,5
25824,2
25825,3
25826,3
25827,4
25828,9
25829,5
25830,6
25831,5
25832,8
25833,3
25834,4
25835,7
25836,5
25837,5
25838,5
25839,6
25840,4
25841,4
25842,2
25843,4
25844,6
25845,8
25846,2
25847,6
25848,4
25849,4
25850,6
25851,6
25852,1
25853,9
25854,4
25855,2
25856,3
25857,3
25858,8
25859,0
25860,8
25861,7
25862,9
25863,0
25864,8
25865,6
25866,2
25867,5
25868,5
25869,6
25870,6
25871,6
25872,2
25873,6
25874,0
25875,9
25876,8
25877,5
25878,9
25879,6
25880,4
25881,9
25882,3
25883,7
25884,1
25885,4
25886,7
25887,4
25888,1
25889,1
25890,9
25891,6
25892,8
25893,5
25894,8
25895,2
25896,6
25897,5
25898,3
25899,8
25900,0
25901,1
25902,4
25903,7
25904,6
25905,6
25906,8
25907,5
25908,5
25909,0
25910,5
25911,4
25912,4
25913,7
25914,2
25915,9
25916,6
25917,5
25918,2
25919,0
25920,9
25921,6
25922,3
25923,2
25924,4
25925,5
25926,1
25927,1
25928,3
25929,7
25930,5
25931,4
25932,6
25933,7
25934,9
25935,3
25936,7
25937,0
25938,7
25939,8
25940,4
25941,7
25942,7
25943,7
25944,1
25945,2
25946,0
25947,0
25948,0
25949,7
25950,6
25951,5
25952,7
25953,2
25954,1
25955,3
25956,1
25957,2
25958,6
25959,3
25960,6
25961,6
25962,0
25963,5
25964,6
25965,4
25966,0
25967,2
25968,7
25969,8
25970,0
25971,2
25972,4
25973,5
25974,5
25975,7
25976,2
25977,9
25978,5
25979,4
25980,4
25981,3
25982,1
25983,1
25984,7
25985,5
25986,5
25987,7
25988,0
25989,6
25990,4
25991,9
25992,8
25993,8
25994,8
25995,4
25996,3
25997,1
25998,0
25999,4
26000,3
26001,7
26002,0
26003,5
26004,7
26005,6
26006,7
26007,7
26008,1
26009,3
26010,5
26011,6
26012,8
26013,-1
26014,5
26015,4
26016,2
26017,5
26018,3
26019,7
26020,3
26021,4
26022,1
26023,8
26024,1
26025,3
26026,5
26027,-1
26028,1
26029,7
26030,5
26031,4
26032,5
26033,5
26034,5
26035,4
26036,0
26037,5
26038,2
26039,2
26040,5
26041,9
26042,4
26043,4
26044,9
26045,9
26046,8
26047,1
26048,6
26049,1
26050,7
26051,3
26052,3
26053,1
26054,7
26055,4
26056,5
26057,4
26058,6
26059,3
26060,0
26061,6
26062,-1
26063,-1
26064,1
26065,7
26066,7
26067,4
26068,8
26069,9
26070,7
26071,1
26072,5
26073,1
26074,5
26075,9
26076,6
26077,9
26078,6
26079,6
26080,5
26081,6
26082,1
26083,1
26084,8
26085,6
26086,3
26087,4
26088,5
26089,6
26090,8
26091,4
26092,5
26093,9
26094,7
26095,2
26096,7
26097,1
26098,5
26099,9
26100,1
26101,4
26102,9
26103,4
26104,0
26105,4
26106,6
26107,3
26108,5
26109,4
26110,4
26111,6
26112,1
26113,3
26114,3
26115,3
26116,2
26117,3
26118,5
26119,4
26120,0
26121,1
26122,2
26123,7
26124,7
26125,5
26126,5
26127,3
26128,8
26129,3
26130,6
26131,7
26132,4
26133,9
26134,4
26135,8
26136,8
26137,8
26138,4
26139,6
26140,7
26141,3
26142,6
26143,7
26144,4
26145,0
26146,2
26147,3
26148,8
26149,2
26150,3
26151,0
26152,4
26153,4
26154,7
26155,8
26156,5
26157,7
26158,7
26159,8
26160,5
26161,3
26162,3
26163,1
26164,4
26165,3
26166,5
26167,6
26168,-1
26169,3
26170,7
26171,1
26172,5
26173,7
26174,6
26175,6
26176,6
26177,3
26178,6
26179,6
26180,7
26181,9
26182,2
26183,1
26184,2
26185,3
26186,6
26187,2
26188,2
26189,1
26190,1
26191,4
26192,3
26193,5
26194,7
26195,6
26196,8
26197,3
26198,5
26199,2
26200,7
26201,1
26202,7
26203,7
26204,2
26205,2
26206,4
26207,9
26208,5
26209,5
26210,8
26211,5
26212,4
26213,9
26214,1
26215,6
26216,5
26217,7
26218,6
26219,9
26220,4
26221,5
26222,5
26223,9
26224,2
26225,0
26226,6
26227,7
26228,7
26229,7
26230,1
26231,3
26232,1
26233,3
26234,2
26235,6
26236,1
26237,3
26238,3
26239,6
26240,3
26241,0
26242,5
26243,2
26244,6
26245,5
26246,6
26247,7
26248,0
26249,2
26250,8
26251,7
26252,1
26253,2
26254,9
26255,3
26256,5
26257,6
26258,6
26259,4
26260,6
26261,5
26262,1
26263,4
26264,5
26265,1
26266,9
26267,3
26268,6
26269,2
26270,5
26271,7
26272,4
26273,-1
26274,4
26275,4
26276,3
26277,1
26278,4
26279,1
26280,5
26281,1
26282,2
26283,1
26284,0
26285,9
26286,6
26287,7
26288,5
26289,8
26290,9
26291,5
26292,4
26293,6
26294,7
26295,5
26296,6
26297,3
26298,5
26299,0
26300,4
26301,4
26302,0
26303,8
26304,4
26305,7
26306,1
26307,4
26308,5
26309,7
26310,7
26311,7
26312,5
26313,0
26314,4
26315,0
26316,3
26317,4
26318,7
26319,6
26320,6
26321,5
26322,2
26323,9
26324,2
26325,6
26326,9
26327,1
26328,2
26329,3
26330,9
26331,9
26332,6
26333,3
26334,7
26335,8
26336,6
26337,3
26338,1
26339,3
26340,7
26341,5
26342,3
26343,3
26344,1
26345,2
26346,8
26347,7
26348,2
26349,1
26350,7
26351,4
26352,2
26353,7
26354,8
26355,4
26356,0
26357,4
26358,4
26359,5
26360,7
26361,6
26362,3
26363,3
26364,3
26365,7
26366,1
26367,5
26368,7
26369,1
26370,9
26371,0
26372,4
26373,2
26374,3
26375,9
26376,8
26377,4
26378,3
26379,7
26380,6
26381,3
26382,3
26383,4
26384,0
26385,5
26386,4
26387,3
26388,0
26389,1
26390,3
26391,5
26392,0
26393,6
26394,5
26395,7
26396,4
26397,6
26398,8
26399,7
26400,3
26401,8
26402,1
26403,5
26404,1
26405,9
26406,2
26407,8
26408,3
26409,1
26410,0
26411,1
26412,4
26413,6
26414,9
26415,2
26416,6
26417,3
26418,5
26419,3
26420,6
26421,7
26422,1
26423,4
26424,7
26425,1
26426,7
26427,1
26428,8
26429,7
26430,8
26431,4
26432,6
26433,1
26434,9
26435,9
26436,3
26437,4
26438,2
26439,2
26440,5
26441,3
26442,6
26443,7
26444,0
26445,7
26446,1
26447,7
26448,2
26449,7
26450,8
26451,9
26452,9
26453,0
26454,6
26455,5
26456,2
26457,3
26458,2
26459,1
26460,10
26461,8
26462,7
26463,7
26464,3
26465,4
26466,1
26467,1
26468,1
26469,7
26470,1
26471,0
26472,7
26473,3
26474,6
26475,2
26476,7
26477,0
26478,6
26479,4
26480,1
26481,8
26482,1
26483,6
26484,7
26485,4
26486,4
26487,6
26488,3
26489,3
26490,9
26491,7
26492,7
26493,5
26494,9
26495,7
26496,4
26497,7
26498,2
26499,8
26500,6
26501,8
26502,1
26503,3
26504,7
26505,-1
26506,3
26507,1
26508,4
26509,7
26510,5
26511,4
26512,0
26513,4
26514,4
26515,10
26516,7
26517,4
26518,9
26519,0
26520,7
26521,0
26522,2
26523,1
26524,6
26525,6
26526,3
26527,5
26528,4
26529,9
26530,2
26531,2
26532,3
26533,1
26534,2
26535,0
26536,7
26537,1
26538,2
26539,6
26540,9
26541,-1
26542,4
26543,0
26544,6
26545,7
26546,1
26547,0
26548,9
26549,3
26550,7
26551,1
26552,7
26553,5
26554,7
26555,5
26556,0
26557,3
26558,-1
26559,3
26560,6
26561,2
26562,0
26563,5
26564,3
26565,7
26566,6
26567,0
26568,7
26569,5
26570,3
26571,3
26572,6
26573,9
26574,4
26575,2
26576,0
26577,7
26578,4
26579,8
26580,1
26581,2
26582,6
26583,7
26584,4
26585,7
26586,0
26587,3
26588,1
26589,9
26590,3
26591,1
26592,8
26593,6
26594,3
26595,0
26596,6
26597,4
26598,1
26599,4
26600,6
26601,2
26602,7
26603,7
26604,8
26605,5
26606,5
26607,5
26608,1
26609,7
26610,4
26611,6
26612,0
26613,3
26614,7
26615,9
26616,9
26617,1
26618,7
26619,7
26620,6
26621,-1
26622,3
26623,2
26624,1
26625,1
26626,-1
26627,9
26628,0
26629,5
26630,1
26631,7
26632,5
26633,7
26634,6
26635,1
26636,1
26637,5
26638,4
26639,7
26640,1
26641,4
26642,4
26643,9
26644,4
26645,6
26646,9
26647,4
26648,4
26649,9
26650,1
26651,3
26652,3
26653,9
26654,6
26655,3
26656,6
26657,6
26658,8
26659,1
26660,7
26661,3
26662,1
26663,5
26664,3
26665,9
26666,7
26667,2
26668,6
26669,2
26670,8
26671,6
26672,4
26673,7
26674,7
26675,3
26676,5
26677,7
26678,0
26679,0
26680,4
26681,2
26682,2
26683,5
26684,2
26685,9
26686,4
26687,9
26688,6
26689,6
26690,0
26691,7
26692,4
26693,5
26694,7
26695,7
26696,1
26697,7
26698,2
26699,6
26700,8
26701,-1
26702,7
26703,5
26704,5
26705,7
26706,7
26707,6
26708,1
26709,5
26710,6
26711,6
26712,1
26713,4
26714,9
26715,7
26716,1
26717,9
26718,6
26719,6
26720,6
26721,5
26722,4
26723,7
26724,6
26725,7
26726,2
26727,4
26728,5
26729,7
26730,4
26731,0
26732,1
26733,0
26734,8
26735,-1
26736,7
26737,7
26738,0
26739,4
26740,7
26741,9
26742,3
26743,8
26744,6
